Observation,Energy
50289,60.0
50290,50.0
50291,60.0
50292,50.0
50293,50.0
50294,60.0
50295,220.0
50296,70.0
50297,240.0
50298,60.0
50299,80.0
50300,50.0
50301,20.0
50302,80.0
50303,70.0
50304,320.0
50305,50.0
50306,100.0
50307,30.0
50308,50.0
50309,50.0
50310,40.0
50311,420.0
50312,60.0
50313,90.0
50314,60.0
50315,20.0
50316,120.0
50317,60.0
50318,60.0
50319,50.0
50320,80.0
50321,40.0
50322,280.0
50323,50.0
50324,50.0
50325,100.0
50326,100.0
50327,110.0
50328,60.0
50329,40.0
50330,50.0
50331,70.0
50332,50.0
50333,50.0
50334,70.0
50335,260.0
50336,50.0
50337,370.0
50338,50.0
50339,30.0
50340,60.0
50341,50.0
50342,60.0
50343,50.0
50344,70.0
50345,50.0
50346,130.0
50347,60.0
50348,60.0
50349,60.0
50350,70.0
50351,30.0
50352,150.0
50353,260.0
50354,60.0
50355,70.0
50356,50.0
50357,320.0
50358,50.0
50359,60.0
50360,70.0
50361,120.0
50362,80.0
50363,40.0
50364,90.0
50365,50.0
50366,50.0
50367,100.0
50368,410.0
50369,40.0
50370,80.0
50371,410.0
50372,40.0
50373,80.0
50374,110.0
50375,250.0
50376,60.0
50377,70.0
50378,70.0
50379,60.0
50380,330.0
50381,310.0
50382,100.0
50383,40.0
50384,60.0
50385,60.0
50386,60.0
50387,70.0
50388,40.0
50389,30.0
50390,50.0
50391,130.0
50392,40.0
50393,50.0
50394,60.0
50395,190.0
50396,70.0
50397,60.0
50398,40.0
50399,210.0
50400,50.0
50401,40.0
50402,80.0
50403,100.0
50404,50.0
50405,30.0
50406,100.0
50407,50.0
50408,280.0
50409,110.0
50410,230.0
50411,60.0
50412,100.0
50413,30.0
50414,100.0
50415,100.0
50416,70.0
50417,60.0
50418,50.0
50419,30.0
50420,130.0
50421,70.0
50422,80.0
50423,60.0
50424,40.0
50425,220.0
50426,80.0
50427,50.0
50428,90.0
50429,100.0
50430,290.0
50431,50.0
50432,60.0
50433,50.0
50434,50.0
50435,40.0
50436,60.0
50437,100.0
50438,110.0
50439,150.0
50440,70.0
50441,50.0
50442,60.0
50443,50.0
50444,70.0
50445,550.0
50446,80.0
50447,40.0
50448,40.0
50449,50.0
50450,100.0
50451,620.0
50452,50.0
50453,50.0
50454,40.0
50455,50.0
50456,60.0
50457,60.0
50458,50.0
50459,110.0
50460,80.0
50461,50.0
50462,300.0
50463,50.0
50464,160.0
50465,40.0
50466,90.0
50467,200.0
50468,130.0
50469,60.0
50470,60.0
50471,60.0
50472,70.0
50473,100.0
50474,100.0
50475,60.0
50476,40.0
50477,60.0
50478,70.0
50479,70.0
50480,50.0
50481,70.0
50482,90.0
50483,30.0
50484,50.0
50485,280.0
50486,50.0
50487,40.0
50488,90.0
50489,780.0
50490,60.0
50491,140.0
50492,110.0
50493,30.0
50494,60.0
50495,60.0
50496,60.0
50497,40.0
50498,90.0
50499,80.0
50500,30.0
50501,50.0
50502,60.0
50503,70.0
50504,20.0
50505,20.0
50506,50.0
50507,40.0
50508,60.0
50509,370.0
50510,50.0
50511,90.0
50512,60.0
50513,50.0
50514,50.0
50515,90.0
50516,100.0
50517,100.0
50518,50.0
50519,100.0
50520,120.0
50521,40.0
50522,90.0
50523,80.0
50524,20.0
50525,60.0
50526,40.0
50527,40.0
50528,70.0
50529,120.0
50530,40.0
50531,60.0
50532,100.0
50533,50.0
50534,40.0
50535,130.0
50536,70.0
50537,50.0
50538,110.0
50539,90.0
50540,50.0
50541,40.0
50542,50.0
50543,50.0
50544,70.0
50545,50.0
50546,50.0
50547,100.0
50548,50.0
50549,60.0
50550,50.0
50551,50.0
50552,80.0
50553,300.0
50554,20.0
50555,50.0
50556,60.0
50557,40.0
50558,30.0
50559,100.0
50560,180.0
50561,420.0
50562,120.0
50563,60.0
50564,60.0
50565,50.0
50566,800.0
50567,130.0
50568,70.0
50569,40.0
50570,60.0
50571,230.0
50572,220.0
50573,50.0
50574,60.0
50575,40.0
50576,40.0
50577,30.0
50578,50.0
50579,160.0
50580,90.0
50581,50.0
50582,30.0
50583,80.0
50584,50.0
50585,80.0
50586,80.0
50587,60.0
50588,20.0
50589,100.0
50590,60.0
50591,100.0
50592,50.0
50593,50.0
50594,50.0
50595,50.0
50596,70.0
50597,60.0
50598,130.0
50599,60.0
50600,50.0
50601,60.0
50602,170.0
50603,50.0
50604,130.0
50605,60.0
50606,20.0
50607,60.0
50608,40.0
50609,60.0
50610,50.0
50611,50.0
50612,30.0
50613,40.0
50614,30.0
50615,40.0
50616,70.0
50617,40.0
50618,50.0
50619,40.0
50620,50.0
50621,120.0
50622,320.0
50623,100.0
50624,90.0
50625,120.0
50626,220.0
50627,50.0
50628,80.0
50629,100.0
50630,60.0
50631,320.0
50632,70.0
50633,70.0
50634,350.0
50635,50.0
50636,290.0
50637,60.0
50638,50.0
50639,30.0
50640,70.0
50641,40.0
50642,40.0
50643,90.0
50644,50.0
50645,80.0
50646,120.0
50647,70.0
50648,50.0
50649,50.0
50650,120.0
50651,50.0
50652,60.0
50653,50.0
50654,50.0
50655,60.0
50656,70.0
50657,250.0
50658,70.0
50659,130.0
50660,120.0
50661,20.0
50662,50.0
50663,50.0
50664,60.0
50665,50.0
50666,50.0
50667,40.0
50668,50.0
50669,240.0
50670,120.0
50671,40.0
50672,30.0
50673,50.0
50674,60.0
50675,110.0
50676,60.0
50677,70.0
50678,90.0
50679,80.0
50680,80.0
50681,60.0
50682,50.0
50683,60.0
50684,50.0
50685,90.0
50686,70.0
50687,60.0
50688,50.0
50689,40.0
50690,50.0
50691,50.0
50692,170.0
50693,50.0
50694,60.0
50695,330.0
50696,50.0
50697,110.0
50698,60.0
50699,90.0
50700,30.0
50701,60.0
50702,260.0
50703,40.0
50704,20.0
50705,50.0
50706,50.0
50707,30.0
50708,100.0
50709,50.0
50710,50.0
50711,110.0
50712,50.0
50713,40.0
50714,170.0
50715,100.0
50716,50.0
50717,50.0
50718,110.0
50719,60.0
50720,60.0
50721,70.0
50722,100.0
50723,30.0
50724,50.0
50725,100.0
50726,50.0
50727,40.0
50728,700.0
50729,40.0
50730,290.0
50731,250.0
50732,60.0
50733,30.0
50734,420.0
50735,110.0
50736,120.0
50737,50.0
50738,400.0
50739,50.0
50740,60.0
50741,40.0
50742,110.0
50743,140.0
50744,60.0
50745,60.0
50746,390.0
50747,60.0
50748,450.0
50749,50.0
50750,80.0
50751,40.0
50752,160.0
50753,100.0
50754,30.0
50755,50.0
50756,60.0
50757,50.0
50758,40.0
50759,80.0
50760,50.0
50761,40.0
50762,60.0
50763,40.0
50764,50.0
50765,30.0
50766,60.0
50767,50.0
50768,50.0
50769,50.0
50770,50.0
50771,40.0
50772,70.0
50773,10.0
50774,80.0
50775,60.0
50776,230.0
50777,70.0
50778,70.0
50779,370.0
50780,50.0
50781,50.0
50782,40.0
50783,140.0
50784,520.0
50785,50.0
50786,40.0
50787,90.0
50788,130.0
50789,60.0
50790,50.0
50791,50.0
50792,60.0
50793,20.0
50794,50.0
50795,50.0
50796,90.0
50797,60.0
50798,290.0
50799,120.0
50800,80.0
50801,470.0
50802,150.0
50803,60.0
50804,220.0
50805,110.0
50806,40.0
50807,80.0
50808,140.0
50809,60.0
50810,220.0
50811,60.0
50812,120.0
50813,110.0
50814,370.0
50815,50.0
50816,30.0
50817,80.0
50818,140.0
50819,70.0
50820,110.0
50821,40.0
50822,100.0
50823,40.0
50824,320.0
50825,40.0
50826,60.0
50827,100.0
50828,40.0
50829,40.0
50830,50.0
50831,90.0
50832,90.0
50833,60.0
50834,60.0
50835,70.0
50836,50.0
50837,80.0
50838,40.0
50839,40.0
50840,60.0
50841,50.0
50842,30.0
50843,90.0
50844,50.0
50845,50.0
50846,20.0
50847,60.0
50848,50.0
50849,60.0
50850,60.0
50851,30.0
50852,70.0
50853,30.0
50854,50.0
50855,70.0
50856,340.0
50857,60.0
50858,40.0
50859,50.0
50860,30.0
50861,110.0
50862,50.0
50863,110.0
50864,90.0
50865,570.0
50866,80.0
50867,50.0
50868,50.0
50869,80.0
50870,50.0
50871,70.0
50872,60.0
50873,460.0
50874,50.0
50875,90.0
50876,450.0
50877,70.0
50878,50.0
50879,80.0
50880,110.0
50881,40.0
50882,260.0
50883,120.0
50884,70.0
50885,240.0
50886,160.0
50887,100.0
50888,20.0
50889,510.0
50890,90.0
50891,70.0
50892,50.0
50893,50.0
50894,60.0
50895,40.0
50896,350.0
50897,60.0
50898,90.0
50899,60.0
50900,100.0
50901,50.0
50902,80.0
50903,60.0
50904,70.0
50905,70.0
50906,30.0
50907,60.0
50908,30.0
50909,40.0
50910,390.0
50911,60.0
50912,40.0
50913,60.0
50914,90.0
50915,60.0
50916,380.0
50917,100.0
50918,80.0
50919,90.0
50920,50.0
50921,240.0
50922,340.0
50923,40.0
50924,110.0
50925,70.0
50926,260.0
50927,50.0
50928,80.0
50929,50.0
50930,60.0
50931,50.0
50932,80.0
50933,20.0
50934,110.0
50935,440.0
50936,40.0
50937,70.0
50938,60.0
50939,20.0
50940,70.0
50941,60.0
50942,80.0
50943,40.0
50944,110.0
50945,50.0
50946,50.0
50947,70.0
50948,40.0
50949,50.0
50950,60.0
50951,40.0
50952,50.0
50953,100.0
50954,30.0
50955,60.0
50956,50.0
50957,60.0
50958,130.0
50959,50.0
50960,460.0
50961,40.0
50962,80.0
50963,40.0
50964,630.0
50965,50.0
50966,60.0
50967,110.0
50968,70.0
50969,60.0
50970,110.0
50971,50.0
50972,50.0
50973,60.0
50974,110.0
50975,70.0
50976,50.0
50977,50.0
50978,50.0
50979,70.0
50980,50.0
50981,30.0
50982,110.0
50983,520.0
50984,110.0
50985,50.0
50986,230.0
50987,80.0
50988,50.0
50989,400.0
50990,40.0
50991,50.0
50992,50.0
50993,60.0
50994,30.0
50995,60.0
50996,60.0
50997,90.0
50998,50.0
50999,110.0
51000,30.0
51001,90.0
51002,70.0
51003,50.0
51004,60.0
51005,90.0
51006,40.0
51007,50.0
51008,100.0
51009,60.0
51010,650.0
51011,40.0
51012,60.0
51013,40.0
51014,120.0
51015,70.0
51016,90.0
51017,60.0
51018,70.0
51019,90.0
51020,30.0
51021,40.0
51022,510.0
51023,20.0
51024,130.0
51025,50.0
51026,110.0
51027,60.0
51028,30.0
51029,50.0
51030,100.0
51031,50.0
51032,110.0
51033,60.0
51034,120.0
51035,60.0
51036,40.0
51037,230.0
51038,40.0
51039,120.0
51040,140.0
51041,40.0
51042,40.0
51043,40.0
51044,50.0
51045,90.0
51046,50.0
51047,100.0
51048,120.0
51049,50.0
51050,80.0
51051,90.0
51052,220.0
51053,40.0
51054,80.0
51055,40.0
51056,50.0
51057,100.0
51058,310.0
51059,60.0
51060,300.0
51061,60.0
51062,310.0
51063,60.0
51064,80.0
51065,30.0
51066,50.0
51067,80.0
51068,60.0
51069,120.0
51070,70.0
51071,150.0
51072,110.0
51073,100.0
51074,40.0
51075,50.0
51076,170.0
51077,260.0
51078,60.0
51079,60.0
51080,50.0
51081,60.0
51082,100.0
51083,40.0
51084,120.0
51085,240.0
51086,30.0
51087,50.0
51088,100.0
51089,370.0
51090,80.0
51091,110.0
51092,270.0
51093,90.0
51094,50.0
51095,380.0
51096,120.0
51097,210.0
51098,60.0
51099,50.0
51100,50.0
51101,30.0
51102,50.0
51103,50.0
51104,50.0
51105,30.0
51106,70.0
51107,70.0
51108,60.0
51109,50.0
51110,50.0
51111,90.0
51112,50.0
51113,60.0
51114,50.0
51115,60.0
51116,90.0
51117,100.0
51118,50.0
51119,60.0
51120,60.0
51121,50.0
51122,50.0
51123,70.0
51124,20.0
51125,60.0
51126,50.0
51127,80.0
51128,90.0
51129,90.0
51130,70.0
51131,350.0
51132,210.0
51133,50.0
51134,210.0
51135,60.0
51136,100.0
51137,70.0
51138,100.0
51139,200.0
51140,90.0
51141,110.0
51142,60.0
51143,240.0
51144,70.0
51145,80.0
51146,40.0
51147,310.0
51148,50.0
51149,60.0
51150,80.0
51151,110.0
51152,50.0
51153,50.0
51154,50.0
51155,60.0
51156,50.0
51157,130.0
51158,140.0
51159,380.0
51160,90.0
51161,100.0
51162,60.0
51163,60.0
51164,50.0
51165,80.0
51166,40.0
51167,50.0
51168,70.0
51169,40.0
51170,120.0
51171,50.0
51172,60.0
51173,60.0
51174,120.0
51175,120.0
51176,60.0
51177,100.0
51178,100.0
51179,50.0
51180,20.0
51181,90.0
51182,30.0
51183,60.0
51184,50.0
51185,110.0
51186,20.0
51187,50.0
51188,80.0
51189,20.0
51190,50.0
51191,120.0
51192,80.0
51193,40.0
51194,40.0
51195,60.0
51196,60.0
51197,50.0
51198,120.0
51199,40.0
51200,450.0
51201,60.0
51202,60.0
51203,190.0
51204,40.0
51205,50.0
51206,110.0
51207,60.0
51208,50.0
51209,130.0
51210,110.0
51211,170.0
51212,50.0
51213,50.0
51214,60.0
51215,30.0
51216,30.0
51217,100.0
51218,390.0
51219,60.0
51220,80.0
51221,90.0
51222,20.0
51223,50.0
51224,60.0
51225,60.0
51226,50.0
51227,40.0
51228,40.0
51229,70.0
51230,60.0
51231,50.0
51232,110.0
51233,100.0
51234,200.0
51235,20.0
51236,50.0
51237,50.0
51238,110.0
51239,60.0
51240,40.0
51241,60.0
51242,30.0
51243,30.0
51244,50.0
51245,30.0
51246,50.0
51247,110.0
51248,50.0
51249,60.0
51250,50.0
51251,40.0
51252,50.0
51253,50.0
51254,90.0
51255,40.0
51256,40.0
51257,50.0
51258,30.0
51259,50.0
51260,60.0
51261,90.0
51262,310.0
51263,30.0
51264,20.0
51265,40.0
51266,610.0
51267,90.0
51268,60.0
51269,130.0
51270,40.0
51271,50.0
51272,30.0
51273,60.0
51274,110.0
51275,50.0
51276,140.0
51277,80.0
51278,30.0
51279,50.0
51280,40.0
51281,40.0
51282,110.0
51283,70.0
51284,120.0
51285,90.0
51286,50.0
51287,30.0
51288,330.0
51289,60.0
51290,120.0
51291,20.0
51292,50.0
51293,210.0
51294,80.0
51295,70.0
51296,60.0
51297,50.0
51298,80.0
51299,50.0
51300,60.0
51301,400.0
51302,80.0
51303,60.0
51304,50.0
51305,310.0
51306,50.0
51307,110.0
51308,100.0
51309,80.0
51310,60.0
51311,50.0
51312,30.0
51313,50.0
51314,100.0
51315,60.0
51316,50.0
51317,220.0
51318,110.0
51319,100.0
51320,50.0
51321,50.0
51322,50.0
51323,60.0
51324,80.0
51325,50.0
51326,60.0
51327,50.0
51328,80.0
51329,70.0
51330,50.0
51331,70.0
51332,450.0
51333,50.0
51334,470.0
51335,50.0
51336,50.0
51337,80.0
51338,40.0
51339,40.0
51340,60.0
51341,50.0
51342,110.0
51343,70.0
51344,40.0
51345,100.0
51346,50.0
51347,80.0
51348,150.0
51349,100.0
51350,100.0
51351,50.0
51352,70.0
51353,60.0
51354,40.0
51355,150.0
51356,100.0
51357,60.0
51358,50.0
51359,60.0
51360,80.0
51361,50.0
51362,50.0
51363,80.0
51364,60.0
51365,50.0
51366,110.0
51367,250.0
51368,310.0
51369,80.0
51370,50.0
51371,20.0
51372,50.0
51373,50.0
51374,40.0
51375,40.0
51376,280.0
51377,60.0
51378,60.0
51379,40.0
51380,50.0
51381,90.0
51382,40.0
51383,50.0
51384,60.0
51385,150.0
51386,70.0
51387,50.0
51388,80.0
51389,50.0
51390,90.0
51391,100.0
51392,50.0
51393,60.0
51394,30.0
51395,80.0
51396,20.0
51397,80.0
51398,110.0
51399,70.0
51400,100.0
51401,360.0
51402,50.0
51403,40.0
51404,100.0
51405,40.0
51406,180.0
51407,150.0
51408,30.0
51409,210.0
51410,90.0
51411,90.0
51412,40.0
51413,50.0
51414,120.0
51415,150.0
51416,50.0
51417,250.0
51418,40.0
51419,50.0
51420,40.0
51421,130.0
51422,50.0
51423,50.0
51424,60.0
51425,40.0
51426,30.0
51427,90.0
51428,30.0
51429,50.0
51430,140.0
51431,400.0
51432,50.0
51433,50.0
51434,120.0
51435,230.0
51436,40.0
51437,40.0
51438,80.0
51439,70.0
51440,60.0
51441,370.0
51442,140.0
51443,70.0
51444,50.0
51445,110.0
51446,210.0
51447,220.0
51448,50.0
51449,50.0
51450,120.0
51451,40.0
51452,100.0
51453,50.0
51454,80.0
51455,50.0
51456,60.0
51457,230.0
51458,60.0
51459,30.0
51460,50.0
51461,100.0
51462,50.0
51463,50.0
51464,50.0
51465,80.0
51466,60.0
51467,70.0
51468,60.0
51469,70.0
51470,150.0
51471,50.0
51472,40.0
51473,40.0
51474,70.0
51475,110.0
51476,140.0
51477,110.0
51478,50.0
51479,30.0
51480,60.0
51481,80.0
51482,50.0
51483,60.0
51484,70.0
51485,420.0
51486,40.0
51487,40.0
51488,110.0
51489,60.0
51490,70.0
51491,90.0
51492,390.0
51493,50.0
51494,130.0
51495,340.0
51496,100.0
51497,60.0
51498,120.0
51499,40.0
51500,80.0
51501,70.0
51502,260.0
51503,390.0
51504,40.0
51505,120.0
51506,40.0
51507,330.0
51508,90.0
51509,90.0
51510,90.0
51511,280.0
51512,40.0
51513,50.0
51514,60.0
51515,80.0
51516,90.0
51517,30.0
51518,40.0
51519,60.0
51520,60.0
51521,80.0
51522,80.0
51523,50.0
51524,20.0
51525,50.0
51526,70.0
51527,100.0
51528,70.0
51529,80.0
51530,60.0
51531,40.0
51532,70.0
51533,170.0
51534,100.0
51535,60.0
51536,50.0
51537,50.0
51538,50.0
51539,40.0
51540,90.0
51541,60.0
51542,100.0
51543,70.0
51544,200.0
51545,30.0
51546,100.0
51547,90.0
51548,50.0
51549,60.0
51550,100.0
51551,60.0
51552,680.0
51553,90.0
51554,110.0
51555,50.0
51556,220.0
51557,110.0
51558,60.0
51559,40.0
51560,80.0
51561,30.0
51562,80.0
51563,60.0
51564,50.0
51565,140.0
51566,140.0
51567,100.0
51568,50.0
51569,40.0
51570,50.0
51571,60.0
51572,20.0
51573,40.0
51574,90.0
51575,160.0
51576,60.0
51577,70.0
51578,90.0
51579,240.0
51580,30.0
51581,50.0
51582,30.0
51583,90.0
51584,80.0
51585,50.0
51586,50.0
51587,60.0
51588,40.0
51589,240.0
51590,50.0
51591,370.0
51592,60.0
51593,90.0
51594,20.0
51595,40.0
51596,60.0
51597,50.0
51598,330.0
51599,60.0
51600,60.0
51601,50.0
51602,50.0
51603,60.0
51604,60.0
51605,110.0
51606,70.0
51607,240.0
51608,20.0
51609,30.0
51610,60.0
51611,450.0
51612,60.0
51613,100.0
51614,120.0
51615,60.0
51616,70.0
51617,90.0
51618,120.0
51619,60.0
51620,90.0
51621,50.0
51622,30.0
51623,60.0
51624,50.0
51625,70.0
51626,70.0
51627,60.0
51628,50.0
51629,110.0
51630,50.0
51631,50.0
51632,80.0
51633,40.0
51634,270.0
51635,70.0
51636,90.0
51637,30.0
51638,220.0
51639,50.0
51640,80.0
51641,50.0
51642,70.0
51643,80.0
51644,60.0
51645,40.0
51646,60.0
51647,50.0
51648,60.0
51649,40.0
51650,60.0
51651,50.0
51652,40.0
51653,40.0
51654,60.0
51655,100.0
51656,150.0
51657,30.0
51658,50.0
51659,60.0
51660,110.0
51661,90.0
51662,50.0
51663,50.0
51664,50.0
51665,100.0
51666,50.0
51667,300.0
51668,200.0
51669,70.0
51670,40.0
51671,70.0
51672,60.0
51673,80.0
51674,300.0
51675,50.0
51676,80.0
51677,90.0
51678,60.0
51679,80.0
51680,40.0
51681,40.0
51682,60.0
51683,110.0
51684,60.0
51685,50.0
51686,80.0
51687,60.0
51688,60.0
51689,60.0
51690,130.0
51691,110.0
51692,50.0
51693,50.0
51694,60.0
51695,90.0
51696,30.0
51697,70.0
51698,50.0
51699,60.0
51700,60.0
51701,470.0
51702,60.0
51703,50.0
51704,60.0
51705,50.0
51706,400.0
51707,60.0
51708,40.0
51709,50.0
51710,110.0
51711,120.0
51712,100.0
51713,80.0
51714,40.0
51715,120.0
51716,360.0
51717,100.0
51718,50.0
51719,60.0
51720,80.0
51721,370.0
51722,90.0
51723,80.0
51724,40.0
51725,80.0
51726,70.0
51727,40.0
51728,50.0
51729,690.0
51730,80.0
51731,70.0
51732,90.0
51733,40.0
51734,60.0
51735,60.0
51736,50.0
51737,30.0
51738,130.0
51739,700.0
51740,40.0
51741,60.0
51742,90.0
51743,60.0
51744,50.0
51745,60.0
51746,60.0
51747,50.0
51748,60.0
51749,70.0
51750,40.0
51751,540.0
51752,140.0
51753,100.0
51754,70.0
51755,110.0
51756,80.0
51757,50.0
51758,50.0
51759,270.0
51760,50.0
51761,300.0
51762,110.0
51763,90.0
51764,110.0
51765,50.0
51766,50.0
51767,60.0
51768,60.0
51769,40.0
51770,50.0
51771,40.0
51772,70.0
51773,480.0
51774,70.0
51775,50.0
51776,60.0
51777,70.0
51778,50.0
51779,70.0
51780,60.0
51781,50.0
51782,60.0
51783,50.0
51784,380.0
51785,110.0
51786,70.0
51787,40.0
51788,100.0
51789,100.0
51790,60.0
51791,40.0
51792,50.0
51793,360.0
51794,50.0
51795,70.0
51796,50.0
51797,50.0
51798,70.0
51799,140.0
51800,70.0
51801,430.0
51802,40.0
51803,40.0
51804,50.0
51805,70.0
51806,60.0
51807,40.0
51808,80.0
51809,50.0
51810,90.0
51811,90.0
51812,190.0
51813,250.0
51814,600.0
51815,60.0
51816,50.0
51817,50.0
51818,60.0
51819,100.0
51820,60.0
51821,40.0
51822,40.0
51823,40.0
51824,50.0
51825,80.0
51826,80.0
51827,80.0
51828,30.0
51829,70.0
51830,100.0
51831,60.0
51832,60.0
51833,390.0
51834,100.0
51835,60.0
51836,50.0
51837,70.0
51838,60.0
51839,50.0
51840,60.0
51841,90.0
51842,90.0
51843,100.0
51844,80.0
51845,80.0
51846,50.0
51847,60.0
51848,40.0
51849,50.0
51850,110.0
51851,60.0
51852,70.0
51853,140.0
51854,70.0
51855,360.0
51856,70.0
51857,350.0
51858,120.0
51859,70.0
51860,40.0
51861,70.0
51862,460.0
51863,380.0
51864,70.0
51865,60.0
51866,60.0
51867,50.0
51868,50.0
51869,60.0
51870,60.0
51871,60.0
51872,50.0
51873,60.0
51874,50.0
51875,60.0
51876,60.0
51877,40.0
51878,40.0
51879,60.0
51880,100.0
51881,30.0
51882,70.0
51883,90.0
51884,70.0
51885,30.0
51886,60.0
51887,160.0
51888,320.0
51889,40.0
51890,50.0
51891,60.0
51892,50.0
51893,130.0
51894,70.0
51895,40.0
51896,50.0
51897,70.0
51898,40.0
51899,330.0
51900,30.0
51901,50.0
51902,50.0
51903,60.0
51904,50.0
51905,70.0
51906,80.0
51907,90.0
51908,70.0
51909,50.0
51910,40.0
51911,110.0
51912,50.0
51913,260.0
51914,540.0
51915,50.0
51916,120.0
51917,340.0
51918,20.0
51919,50.0
51920,40.0
51921,100.0
51922,60.0
51923,180.0
51924,60.0
51925,120.0
51926,170.0
51927,80.0
51928,50.0
51929,130.0
51930,60.0
51931,100.0
51932,350.0
51933,50.0
51934,290.0
51935,40.0
51936,50.0
51937,80.0
51938,110.0
51939,80.0
51940,120.0
51941,60.0
51942,80.0
51943,50.0
51944,60.0
51945,130.0
51946,90.0
51947,90.0
51948,100.0
51949,40.0
51950,60.0
51951,60.0
51952,80.0
51953,70.0
51954,50.0
51955,50.0
51956,240.0
51957,100.0
51958,60.0
51959,50.0
51960,60.0
51961,50.0
51962,50.0
51963,80.0
51964,50.0
51965,50.0
51966,110.0
51967,60.0
51968,50.0
51969,50.0
51970,60.0
51971,50.0
51972,40.0
51973,110.0
51974,300.0
51975,50.0
51976,90.0
51977,130.0
51978,50.0
51979,40.0
51980,80.0
51981,50.0
51982,80.0
51983,70.0
51984,390.0
51985,80.0
51986,480.0
51987,110.0
51988,110.0
51989,120.0
51990,60.0
51991,50.0
51992,50.0
51993,50.0
51994,130.0
51995,20.0
51996,50.0
51997,30.0
